profile,gene_cutoff,single_copy_presence,multi_copy_presence
OG0000000,350.9,545,632
OG0000001,270.9,696,690
OG0000002,706.5,943,614
OG0000003,744.8,629,564
OG0000004,291.9,864,409
OG0000005,469.2,622,323
OG0000007,607.7,1562,6
OG0000010,390.1,1346,381
OG0000011,107.1,986,639
OG0000012,272.3,1102,199
OG0000013,307.9,1525,464
OG0000014,145.3,918,275
OG0000015,391.5,845,834
OG0000016,1168.5,1741,12
OG0000017,758.7,782,680
OG0000018,248.6,1344,396
OG0000019,819.6,924,464
OG0000020,713.5,1129,372
OG0000021,506.7,1060,445
OG0000022,550.2,508,1252
OG0000023,122.7,641,1048
OG0000024,125.1,853,701
OG0000025,165.3,2005,105
OG0000026,375.6,749,628
OG0000027,319.3,946,323
OG0000028,486.6,983,850
OG0000029,209.5,1160,919
OG0000030,155.6,1000,152
OG0000031,429.6,656,1745
OG0000033,197.6,963,691
OG0000034,811.4,1735,228
OG0000035,297.2,1306,1127
OG0000036,247.1,930,445
OG0000037,155.5,887,495
OG0000038,291.5,983,714
OG0000040,156.4,894,179
OG0000041,642.1,874,1420
OG0000042,297.2,1988,68
OG0000044,226.2,1508,431
OG0000048,551.9,738,573
OG0000049,359.7,1253,759
OG0000051,438.4,1846,36
OG0000053,835.2,772,924
OG0000054,459.2,1566,163
OG0000055,207.7,796,1421
OG0000056,448.8,2069,118
OG0000057,268.3,916,10
OG0000059,116.6,1115,827
OG0000060,123.3,1130,381
OG0000062,90.7,704,1399
OG0000063,693.8,2118,69
OG0000066,364.9,998,617
OG0000067,340.2,1254,320
OG0000068,779.5,1304,647
OG0000070,264.8,726,1648
OG0000071,183.4,1055,1191
OG0000072,430.6,746,1553
OG0000073,108.1,785,1017
OG0000075,549.5,1613,65
OG0000076,373.5,1422,101
OG0000077,344.1,1167,356
OG0000078,1056.8,348,2012
OG0000079,565.5,937,957
OG0000080,277.7,1378,885
OG0000081,374.2,2267,4
OG0000083,624.5,1313,1119
